IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home1/alex/miniconda3/lib/python3.10/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20230612105356/concatenate.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.hcp/iqtree.tree -nt 1
Seed:    489120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 12 10:53:56 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20230612105356/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 7510 columns, 471 distinct patterns
2328 parsimony-informative, 8 singleton sites, 5174 constant sites
     Gap/Ambiguity  Composition  p-value
   1  pae    0.35%    passed     67.22%
   2  pau    0.35%    passed     63.25%
   3  ebw    0.00%    passed     99.98%
   4  ecr    0.00%    passed     99.97%
   5  stm    0.00%    passed     99.99%
   6  seo    0.00%    passed     99.99%
****  TOTAL    0.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 7510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
174  rtREV+F+R2    32469.957    30  64999.914    65000.163    65207.634
175  rtREV+F+R3    32469.948    32  65003.896    65004.178    65225.464
183  mtART         36181.411    9   72380.822    72380.846    72443.137
184  mtART+I       35364.171    10  70748.341    70748.370    70817.581
185  mtART+G4      35305.829    10  70631.657    70631.687    70700.897
186  mtART+I+G4    35311.341    11  70644.681    70644.717    70720.845
187  mtART+R2      35523.566    11  71069.132    71069.167    71145.296
188  mtART+R3      35454.583    13  70935.166    70935.214    71025.178
189  mtART+R4      35316.147    15  70662.293    70662.357    70766.153
190  mtART+R5      35302.977    17  70639.953    70640.035    70757.661
191  mtART+R6      35302.801    19  70643.603    70643.704    70775.159
196  mtART+F       33500.082    28  67056.165    67056.382    67250.036
197  mtART+F+I     32907.381    29  65872.762    65872.995    66073.558
198  mtART+F+G4    32832.132    29  65722.264    65722.496    65923.059
199  mtART+F+I+G4  32831.259    30  65722.518    65722.767    65930.238
200  mtART+F+R2    32908.697    30  65877.395    65877.644    66085.115
201  mtART+F+R3    32879.211    32  65822.421    65822.704    66043.989
202  mtART+F+R4    32824.005    34  65716.010    65716.328    65951.426
203  mtART+F+R5    32822.597    36  65717.194    65717.551    65966.458
209  mtZOA         35364.968    9   70747.935    70747.959    70810.251
210  mtZOA+I       34859.724    10  69739.448    69739.477    69808.688
211  mtZOA+G4      34830.552    10  69681.104    69681.134    69750.344
212  mtZOA+I+G4    34835.162    11  69692.324    69692.359    69768.488
213  mtZOA+R2      34869.587    11  69761.173    69761.209    69837.337
214  mtZOA+R3      34859.877    13  69745.754    69745.803    69835.766
215  mtZOA+R4      34828.543    15  69687.087    69687.151    69790.947
216  mtZOA+R5      34828.446    17  69690.892    69690.974    69808.600
222  mtZOA+F       33081.640    28  66219.280    66219.497    66413.152
223  mtZOA+F+I     32743.882    29  65545.764    65545.997    65746.560
224  mtZOA+F+G4    32709.048    29  65476.095    65476.328    65676.891
225  mtZOA+F+I+G4  32709.678    30  65479.355    65479.604    65687.075
226  mtZOA+F+R2    32708.556    30  65477.112    65477.360    65684.831
227  mtZOA+F+R3    32706.495    32  65476.991    65477.273    65698.559
235  VT            32750.567    9   65519.133    65519.157    65581.449
236  VT+I          32748.641    10  65517.282    65517.311    65586.522
237  VT+G4         32748.518    10  65517.037    65517.066    65586.277
238  VT+I+G4       32752.030    11  65526.059    65526.094    65602.223
239  VT+R2         32748.780    11  65519.561    65519.596    65595.725
240  VT+R3         32748.636    13  65523.273    65523.321    65613.284
248  VT+F          32541.625    28  65139.251    65139.468    65333.123
249  VT+F+I        32539.717    29  65137.434    65137.666    65338.229
250  VT+F+G4       32539.594    29  65137.189    65137.421    65337.984
251  VT+F+I+G4     32543.041    30  65146.082    65146.331    65353.802
252  VT+F+R2       32539.750    30  65139.500    65139.749    65347.220
253  VT+F+R3       32539.676    32  65143.353    65143.635    65364.921
261  LG            32673.060    9   65364.120    65364.144    65426.436
262  LG+I          32611.296    10  65242.593    65242.622    65311.833
263  LG+G4         32610.656    10  65241.313    65241.342    65310.553
264  LG+I+G4       32610.642    11  65243.285    65243.320    65319.449
265  LG+R2         32613.748    11  65249.496    65249.531    65325.660
266  LG+R3         32611.882    13  65249.764    65249.813    65339.776
274  LG+F          32507.668    28  65071.337    65071.554    65265.208
275  LG+F+I        32451.260    29  64960.520    64960.753    65161.316
276  LG+F+G4       32450.354    29  64958.708    64958.941    65159.504
277  LG+F+I+G4     32450.429    30  64960.859    64961.107    65168.578
278  LG+F+R2       32450.710    30  64961.420    64961.669    65169.140
279  LG+F+R3       32450.652    32  64965.305    64965.587    65186.872
287  DCMut         33127.205    9   66272.409    66272.433    66334.725
288  DCMut+I       33041.857    10  66103.714    66103.743    66172.954
289  DCMut+G4      33040.505    10  66101.011    66101.040    66170.251
290  DCMut+I+G4    33040.566    11  66103.133    66103.168    66179.297
291  DCMut+R2      33040.934    11  66103.868    66103.903    66180.032
292  DCMut+R3      33040.907    13  66107.815    66107.863    66197.827
300  DCMut+F       32693.834    28  65443.668    65443.885    65637.540
301  DCMut+F+I     32596.014    29  65250.028    65250.261    65450.824
302  DCMut+F+G4    32594.097    29  65246.194    65246.427    65446.990
303  DCMut+F+I+G4  32594.174    30  65248.347    65248.596    65456.067
304  DCMut+F+R2    32594.423    30  65248.847    65249.095    65456.567
305  DCMut+F+R3    32594.391    32  65252.782    65253.065    65474.350
313  PMB           32950.830    9   65919.660    65919.684    65981.976
314  PMB+I         32950.695    10  65921.390    65921.419    65990.630
315  PMB+G4        32950.653    10  65921.307    65921.336    65990.547
316  PMB+I+G4      32955.532    11  65933.064    65933.099    66009.228
317  PMB+R2        32951.220    11  65924.440    65924.476    66000.604
318  PMB+R3        32951.011    13  65928.021    65928.070    66018.033
326  PMB+F         32610.152    28  65276.303    65276.520    65470.175
327  PMB+F+I       32609.872    29  65277.744    65277.976    65478.540
328  PMB+F+G4      32609.784    29  65277.568    65277.800    65478.363
329  PMB+F+I+G4    32613.843    30  65287.687    65287.935    65495.406
330  PMB+F+R2      32609.974    30  65279.948    65280.197    65487.668
331  PMB+F+R3      32609.876    32  65283.753    65284.035    65505.320
339  HIVb          33680.680    9   67379.360    67379.384    67441.676
340  HIVb+I        33249.244    10  66518.488    66518.517    66587.728
341  HIVb+G4       33248.960    10  66517.920    66517.950    66587.160
342  HIVb+I+G4     33250.009    11  66522.018    66522.053    66598.182
343  HIVb+R2       33416.622    11  66855.243    66855.278    66931.407
344  HIVb+R3       33357.620    13  66741.241    66741.289    66831.253
345  HIVb+R4       33247.989    15  66525.977    66526.041    66629.837
346  HIVb+R5       33247.893    17  66529.786    66529.868    66647.494
352  HIVb+F        33321.097    28  66698.194    66698.411    66892.066
353  HIVb+F+I      32877.226    29  65812.452    65812.684    66013.247
354  HIVb+F+G4     32873.127    29  65804.253    65804.486    66005.049
355  HIVb+F+I+G4   32873.490    30  65806.980    65807.229    66014.700
356  HIVb+F+R2     32957.841    30  65975.681    65975.930    66183.401
357  HIVb+F+R3     32922.214    32  65908.428    65908.711    66129.996
358  HIVb+F+R4     32873.225    34  65814.449    65814.767    66049.865
359  HIVb+F+R5     32873.148    36  65818.296    65818.653    66067.560
365  HIVw          34898.719    9   69815.439    69815.463    69877.755
366  HIVw+I        34302.936    10  68625.871    68625.901    68695.111
367  HIVw+G4       34268.756    10  68557.511    68557.541    68626.751
368  HIVw+I+G4     34267.514    11  68557.027    68557.063    68633.191
369  HIVw+R2       34349.337    11  68720.674    68720.709    68796.837
370  HIVw+R3       34324.169    13  68674.338    68674.386    68764.350
371  HIVw+R4       34267.185    15  68564.370    68564.434    68668.230
372  HIVw+R5       34266.918    17  68567.837    68567.918    68685.544
378  HIVw+F        33863.409    28  67782.817    67783.034    67976.689
379  HIVw+F+I      33250.583    29  66559.167    66559.399    66759.962
380  HIVw+F+G4     33220.334    29  66498.668    66498.901    66699.464
381  HIVw+F+I+G4   33216.487    30  66492.974    66493.223    66700.694
382  HIVw+F+R2     33278.941    30  66617.883    66618.131    66825.602
383  HIVw+F+R3     33278.112    32  66620.225    66620.507    66841.792
391  JTTDCMut      32913.066    9   65844.132    65844.156    65906.448
392  JTTDCMut+I    32840.952    10  65701.904    65701.933    65771.144
393  JTTDCMut+G4   32840.889    10  65701.779    65701.808    65771.019
394  JTTDCMut+I+G4 32840.829    11  65703.658    65703.693    65779.822
395  JTTDCMut+R2   32841.584    11  65705.168    65705.203    65781.332
396  JTTDCMut+R3   32841.573    13  65709.146    65709.194    65799.158
404  JTTDCMut+F    32708.693    28  65473.385    65473.602    65667.257
405  JTTDCMut+F+I  32630.884    29  65319.768    65320.000    65520.563
406  JTTDCMut+F+G4 32630.482    29  65318.964    65319.197    65519.760
407  JTTDCMut+F+I+G4 32630.441    30  65320.883    65321.131    65528.602
408  JTTDCMut+F+R2 32631.136    30  65322.272    65322.521    65529.992
409  JTTDCMut+F+R3 32631.117    32  65326.233    65326.516    65547.801
417  FLU           33803.372    9   67624.744    67624.768    67687.060
418  FLU+I         33497.875    10  67015.751    67015.780    67084.991
419  FLU+G4        33500.370    10  67020.741    67020.770    67089.981
420  FLU+I+G4      33500.903    11  67023.806    67023.842    67099.970
421  FLU+R2        33519.237    11  67060.474    67060.509    67136.638
422  FLU+R3        33515.936    13  67057.871    67057.920    67147.883
430  FLU+F         33145.868    28  66347.736    66347.953    66541.607
431  FLU+F+I       32809.572    29  65677.144    65677.377    65877.940
432  FLU+F+G4      32813.697    29  65685.394    65685.627    65886.190
433  FLU+F+I+G4    32813.980    30  65687.959    65688.208    65895.679
434  FLU+F+R2      32824.112    30  65708.224    65708.472    65915.943
435  FLU+F+R3      32821.587    32  65707.175    65707.457    65928.743
443  Blosum62      32845.509    9   65709.017    65709.041    65771.333
444  Blosum62+I    32844.574    10  65709.148    65709.177    65778.388
445  Blosum62+G4   32844.552    10  65709.103    65709.133    65778.343
446  Blosum62+I+G4 32847.066    11  65716.132    65716.167    65792.296
447  Blosum62+R2   32844.930    11  65711.860    65711.895    65788.024
448  Blosum62+R3   32844.828    13  65715.655    65715.704    65805.667
456  Blosum62+F    32586.250    28  65228.501    65228.718    65422.373
457  Blosum62+F+I  32585.335    29  65228.670    65228.902    65429.466
458  Blosum62+F+G4 32585.243    29  65228.486    65228.718    65429.282
459  Blosum62+F+I+G4 32587.758    30  65235.517    65235.765    65443.236
460  Blosum62+F+R2 32585.459    30  65230.917    65231.166    65438.637
461  Blosum62+F+R3 32585.414    32  65234.829    65235.111    65456.397
469  mtMet         36008.135    9   72034.270    72034.294    72096.586
470  mtMet+I       35576.473    10  71172.946    71172.975    71242.185
471  mtMet+G4      35563.549    10  71147.098    71147.128    71216.338
472  mtMet+I+G4    35566.661    11  71155.321    71155.357    71231.485
473  mtMet+R2      35775.211    11  71572.422    71572.457    71648.586
474  mtMet+R3      35755.374    13  71536.747    71536.796    71626.759
475  mtMet+R4      35560.235    15  71150.470    71150.534    71254.330
476  mtMet+R5      35560.157    17  71154.313    71154.395    71272.021
482  mtMet+F       33147.921    28  66351.841    66352.058    66545.713
483  mtMet+F+I     32823.491    29  65704.982    65705.215    65905.778
484  mtMet+F+G4    32808.499    29  65674.998    65675.231    65875.794
485  mtMet+F+I+G4  32808.006    30  65676.011    65676.260    65883.731
486  mtMet+F+R2    32884.415    30  65828.829    65829.078    66036.549
487  mtMet+F+R3    32873.427    32  65810.854    65811.137    66032.422
488  mtMet+F+R4    32809.270    34  65686.540    65686.859    65921.956
489  mtMet+F+R5    32809.264    36  65690.529    65690.885    65939.793
495  mtVer         36177.423    9   72372.847    72372.871    72435.163
496  mtVer+I       35537.366    10  71094.732    71094.762    71163.972
497  mtVer+G4      35502.266    10  71024.532    71024.562    71093.772
498  mtVer+I+G4    35506.254    11  71034.509    71034.544    71110.672
499  mtVer+R2      35635.633    11  71293.265    71293.300    71369.429
500  mtVer+R3      35621.434    13  71268.868    71268.917    71358.880
501  mtVer+R4      35515.502    15  71061.005    71061.069    71164.865
502  mtVer+R5      35515.441    17  71064.882    71064.964    71182.590
508  mtVer+F       33451.892    28  66959.784    66960.001    67153.656
509  mtVer+F+I     32967.075    29  65992.150    65992.382    66192.945
510  mtVer+F+G4    32923.908    29  65905.817    65906.049    66106.612
511  mtVer+F+I+G4  32922.554    30  65905.108    65905.357    66112.828
512  mtVer+F+R2    32975.828    30  66011.656    66011.904    66219.375
513  mtVer+F+R3    32973.808    32  66011.615    66011.898    66233.183
521  mtInv         36366.664    9   72751.329    72751.353    72813.645
522  mtInv+I       36071.264    10  72162.529    72162.558    72231.769
523  mtInv+G4      36065.278    10  72150.556    72150.585    72219.795
524  mtInv+I+G4    36067.183    11  72156.365    72156.400    72232.529
525  mtInv+R2      36064.871    11  72151.742    72151.778    72227.906
526  mtInv+R3      36064.704    13  72155.407    72155.456    72245.419
534  mtInv+F       32934.294    28  65924.588    65924.806    66118.460
535  mtInv+F+I     32740.113    29  65538.225    65538.458    65739.021
536  mtInv+F+G4    32727.849    29  65513.697    65513.930    65714.493
537  mtInv+F+I+G4  32727.747    30  65515.495    65515.743    65723.214
538  mtInv+F+R2    32726.361    30  65512.722    65512.971    65720.442
539  mtInv+F+R3    32726.095    32  65516.190    65516.472    65737.757
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.hcp/iqtree.tree.model.gz
CPU time for ModelFinder: 81.283 seconds (0h:1m:21s)
Wall-clock time for ModelFinder: 81.699 seconds (0h:1m:21s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -32454.741
2. Current log-likelihood: -32451.352
3. Current log-likelihood: -32450.494
4. Current log-likelihood: -32450.373
Optimal log-likelihood: -32450.353
Gamma shape alpha: 0.758
Parameters optimization took 4 rounds (0.192 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -32450.356
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.153 second
Computing log-likelihood of 6 initial trees ... 0.140 seconds
Current best score: -32450.353

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -32450.353 / CPU time: 0.815
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -32482.482 / Time: 0h:0m:1s
Iteration 20 / LogL: -32451.556 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -32450.353
Iteration 30 / LogL: -32457.162 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -32451.586 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -32453.970 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -32453.970 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -32454.022 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 80 / LogL: -32450.353 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 90 / LogL: -32454.046 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 100 / LogL: -32454.046 / Time: 0h:0m:10s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -32450.353
Optimal log-likelihood: -32450.352
Gamma shape alpha: 0.755
Parameters optimization took 1 rounds (0.041 sec)
BEST SCORE FOUND : -32450.352
Total tree length: 0.522

Total number of iterations: 101
CPU time used for tree search: 10.446 sec (0h:0m:10s)
Wall-clock time used for tree search: 10.506 sec (0h:0m:10s)
Total CPU time used: 10.730 sec (0h:0m:10s)
Total wall-clock time used: 10.793 sec (0h:0m:10s)

Analysis results written to: 
  IQ-TREE report:                /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.hcp/iqtree.tree.iqtree
  Maximum-likelihood tree:       /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.hcp/iqtree.tree.treefile
  Likelihood distances:          /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.hcp/iqtree.tree.mldist
  Screen log file:               /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.hcp/iqtree.tree.log

Date and Time: Mon Jun 12 10:55:29 2023
