IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-55-218 (AVX2, FMA3, 7 GB RAM)
Command: /home/ubuntu/miniconda3/envs/myenv/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/concatenate20210209004250/concatenate.fasta-gb1.phy -pre /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/fun_species.txt.hcp/iqtree.tree -nt 1
Seed:    884174 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb  9 00:42:50 2021
Kernel:  AVX+FMA - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/concatenate20210209004250/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 6272 columns, 3369 distinct patterns
1909 parsimony-informative, 2599 singleton sites, 1764 constant sites
     Gap/Ambiguity  Composition  p-value
   1  ecu    7.75%    failed      0.00%
   2  sce    0.61%    passed     63.06%
   3  cal    0.85%    passed     26.99%
   4  spo    1.04%    passed     97.52%
   5  cne    1.37%    passed     13.19%
   6  cgi    0.38%    passed     51.44%
****  TOTAL    2.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 31 MB RAM!
ModelFinder will test 546 protein models (sample size: 6272) ...
 No. Model         -LnL         df  AIC          AICc         BIC
513  mtVer+F+R3    58690.505    32  117445.009   117445.348   117660.813
514  mtVer+F+R4    58690.399    34  117448.799   117449.180   117678.090
521  mtInv         61739.321    9   123496.643   123496.672   123557.337
522  mtInv+I       61252.347    10  122524.694   122524.729   122592.132
523  mtInv+G4      60971.072    10  121962.143   121962.179   122029.582
524  mtInv+I+G4    60971.129    11  121964.258   121964.300   122038.440
525  mtInv+R2      60990.983    11  122003.967   122004.009   122078.149
526  mtInv+R3      60968.813    13  121963.626   121963.684   122051.296
527  mtInv+R4      60968.668    15  121967.336   121967.412   122068.493
534  mtInv+F       57966.544    28  115989.087   115989.348   116177.915
535  mtInv+F+I     57552.806    29  115163.612   115163.891   115359.184
536  mtInv+F+G4    57367.274    29  114792.548   114792.827   114988.120
537  mtInv+F+I+G4  57366.798    30  114793.597   114793.895   114995.912
538  mtInv+F+R2    57386.221    30  114832.442   114832.740   115034.758
539  mtInv+F+R3    57357.697    32  114779.394   114779.733   114995.197
540  mtInv+F+R4    57357.533    34  114783.067   114783.448   115012.358
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/fun_species.txt.hcp/iqtree.tree.model.gz
CPU time for ModelFinder: 190.767 seconds (0h:3m:10s)
Wall-clock time for ModelFinder: 190.837 seconds (0h:3m:10s)

NOTE: 12 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -56789.816
2. Current log-likelihood: -56755.299
3. Current log-likelihood: -56750.483
4. Current log-likelihood: -56750.359
Optimal log-likelihood: -56750.356
Gamma shape alpha: 1.410
Parameters optimization took 4 rounds (0.496 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -56750.356
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.205 second
Computing log-likelihood of 8 initial trees ... 0.397 seconds
Current best score: -56750.356

Do NNI search on 9 best initial trees
Finish initializing candidate tree set (9)
Current best tree score: -56750.356 / CPU time: 2.422
Number of iterations: 9
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -56763.027 / Time: 0h:0m:3s
UPDATE BEST LOG-LIKELIHOOD: -56750.356
Iteration 20 / LogL: -56763.027 / Time: 0h:0m:5s
Iteration 30 / LogL: -56751.689 / Time: 0h:0m:7s (0h:0m:18s left)
Iteration 40 / LogL: -56763.099 / Time: 0h:0m:10s (0h:0m:15s left)
Iteration 50 / LogL: -56750.715 / Time: 0h:0m:12s (0h:0m:13s left)
Iteration 60 / LogL: -56750.803 / Time: 0h:0m:15s (0h:0m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -56750.356
Iteration 70 / LogL: -56757.003 / Time: 0h:0m:18s (0h:0m:7s left)
Iteration 80 / LogL: -56755.213 / Time: 0h:0m:20s (0h:0m:5s left)
Iteration 90 / LogL: -56763.160 / Time: 0h:0m:22s (0h:0m:2s left)
Iteration 100 / LogL: -56763.737 / Time: 0h:0m:25s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -56750.356
Optimal log-likelihood: -56750.356
Gamma shape alpha: 1.410
Parameters optimization took 1 rounds (0.072 sec)
BEST SCORE FOUND : -56750.356
Total tree length: 2.308

Total number of iterations: 101
CPU time used for tree search: 25.139 sec (0h:0m:25s)
Wall-clock time used for tree search: 25.142 sec (0h:0m:25s)
Total CPU time used: 25.838 sec (0h:0m:25s)
Total wall-clock time used: 25.841 sec (0h:0m:25s)

Analysis results written to: 
  IQ-TREE report:                /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/fun_species.txt.hcp/iqtree.tree.iqtree
  Maximum-likelihood tree:       /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/fun_species.txt.hcp/iqtree.tree.treefile
  Likelihood distances:          /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/fun_species.txt.hcp/iqtree.tree.mldist
  Screen log file:               /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/fun_species.txt.hcp/iqtree.tree.log

Date and Time: Tue Feb  9 00:46:27 2021
