/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.3     ✔ purrr   0.3.4
✔ tibble  3.1.0     ✔ dplyr   1.0.5
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "2021-03-14 20:30:21 EDT"

── Column specification ────────────────────────────────────────────────────────
cols(
  .default = col_character(),
  ebw = col_double(),
  ecr = col_double(),
  seo = col_double(),
  stm = col_double(),
  pae = col_double(),
  pau = col_double(),
  cid1 = col_double(),
  cid2 = col_double(),
  BM1 = col_double(),
  OU1 = col_double(),
  BM.sigmasq = col_double(),
  OU.alpha = col_double(),
  OU.sigmasq = col_double(),
  AICc.range = col_double()
)
ℹ Use `spec()` for the full column specifications.

+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 660 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05095 0.06568 0.07403 0.09106 0.09387 0.57622 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2635e-01  2.8098e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0069/0225  7.2187e-01  2.1781e+01    9.1894  00:23:21  21:04
+++ epoch 0070/0225  7.2162e-01  2.1823e+01    9.1941  00:23:13  21:04
+++ epoch 0071/0225  7.2139e-01  2.1859e+01    8.8885  00:23:03  21:04
+++ epoch 0072/0225  7.2119e-01  2.1891e+01    9.2238  00:22:55  21:04
+++ epoch 0073/0225  7.2101e-01  2.1889e+01    9.0325  00:22:46  21:04
+++ epoch 0074/0225  7.2083e-01  2.1922e+01    8.9438  00:22:37  21:04
+++ epoch 0075/0225  7.2069e-01  2.1940e+01    8.9618  00:22:28  21:04
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  7.2049e-01  2.2005e+01    9.0127  00:22:19  21:04
+++ epoch 0077/0225  7.2035e-01  2.2007e+01    8.8594  00:22:10  21:04
+++ epoch 0078/0225  7.2020e-01  2.2019e+01    9.3020  00:22:01  21:04
+++ epoch 0079/0225  7.2002e-01  2.2051e+01    8.8825  00:21:52  21:04
+++ epoch 0080/0225  7.1986e-01  2.2060e+01    8.9169  00:21:43  21:04
+++ epoch 0081/0225  7.1981e-01  2.2102e+01    9.1475  00:21:34  21:04
+++ epoch 0082/0225  7.1965e-01  2.2137e+01    8.8385  00:21:25  21:04
+++ epoch 0083/0225  7.1954e-01  2.2171e+01    8.9479  00:21:16  21:04
+++ epoch 0084/0225  7.1948e-01  2.2190e+01    9.0565  00:21:07  21:04
+++ epoch 0085/0225  7.1936e-01  2.2210e+01    8.8711  00:20:58  21:04
+++ epoch 0086/0225  7.1923e-01  2.2257e+01    8.9567  00:20:49  21:04
+++ epoch 0087/0225  7.1920e-01  2.2243e+01    8.9973  00:20:40  21:04
+++ epoch 0088/0225  7.1908e-01  2.2239e+01    9.0780  00:20:31  21:04
+++ epoch 0089/0225  7.1901e-01  2.2264e+01    8.9947  00:20:22  21:04
+++ epoch 0090/0225  7.1890e-01  2.2297e+01    9.1753  00:20:14  21:04
+++ epoch 0091/0225  7.1886e-01  2.2326e+01    8.9169  00:20:04  21:04
+++ epoch 0092/0225  7.1878e-01  2.2309e+01    8.9628  00:19:55  21:04
+++ epoch 0093/0225  7.1871e-01  2.2347e+01    8.8256  00:19:46  21:04
+++ epoch 0094/0225  7.1863e-01  2.2363e+01    9.0824  00:19:37  21:04
+++ epoch 0095/0225  7.1859e-01  2.2363e+01    9.2601  00:19:29  21:04
+++ epoch 0096/0225  7.1850e-01  2.2376e+01    8.9398  00:19:20  21:04
+++ epoch 0097/0225  7.1845e-01  2.2379e+01    8.8918  00:19:11  21:04
+++ epoch 0098/0225  7.1838e-01  2.2364e+01    8.8648  00:19:01  21:04
+++ epoch 0099/0225  7.1834e-01  2.2339e+01    9.0253  00:18:52  21:04
+++ epoch 0100/0225  7.1831e-01  2.2334e+01    9.1143  00:18:44  21:04
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  7.1827e-01  2.2304e+01    8.8901  00:18:35  21:04
+++ epoch 0102/0225  7.1819e-01  2.2298e+01    8.7980  00:18:25  21:04
+++ epoch 0103/0225  7.1814e-01  2.2300e+01    9.0092  00:18:16  21:04
+++ epoch 0104/0225  7.1808e-01  2.2327e+01    8.9990  00:18:07  21:04
+++ epoch 0105/0225  7.1808e-01  2.2300e+01    9.0731  00:17:58  21:04
+++ epoch 0106/0225  7.1801e-01  2.2321e+01    8.8182  00:17:49  21:04
+++ epoch 0107/0225  7.1801e-01  2.2314e+01    8.9337  00:17:40  21:04
+++ epoch 0108/0225  7.1798e-01  2.2310e+01    8.8361  00:17:31  21:04
+++ epoch 0109/0225  7.1790e-01  2.2347e+01    9.0352  00:17:22  21:04
+++ epoch 0110/0225  7.1790e-01  2.2342e+01    9.1617  00:17:13  21:04
+++ epoch 0111/0225  7.1783e-01  2.2345e+01    8.9115  00:17:04  21:04
+++ epoch 0112/0225  7.1777e-01  2.2334e+01    8.8722  00:16:55  21:04
+++ epoch 0113/0225  7.1780e-01  2.2358e+01    8.8605  00:16:46  21:04
+++ epoch 0114/0225  7.1774e-01  2.2337e+01    9.1415  00:16:37  21:04
+++ epoch 0115/0225  7.1769e-01  2.2322e+01    8.7145  00:16:28  21:04
+++ epoch 0116/0225  7.1767e-01  2.2300e+01    9.1400  00:16:19  21:04
+++ epoch 0117/0225  7.1765e-01  2.2303e+01    9.0817  00:16:10  21:04
+++ epoch 0118/0225  7.1764e-01  2.2295e+01    8.9454  00:16:01  21:04
+++ epoch 0119/0225  7.1760e-01  2.2296e+01    8.9394  00:15:52  21:04
+++ epoch 0120/0225  7.1762e-01  2.2269e+01    9.2361  00:15:44  21:04
+++ epoch 0121/0225  7.1758e-01  2.2196e+01    8.8123  00:15:34  21:04
+++ epoch 0122/0225  7.1758e-01  2.2161e+01    8.9584  00:15:25  21:04
+++ epoch 0123/0225  7.1757e-01  2.2170e+01    8.9266  00:15:16  21:04
+++ epoch 0124/0225  7.1749e-01  2.2148e+01    8.8890  00:15:07  21:04
+++ epoch 0125/0225  7.1748e-01  2.2129e+01    8.8624  00:14:58  21:04
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  7.1747e-01  2.2106e+01    8.8178  00:14:49  21:04
+++ epoch 0127/0225  7.1749e-01  2.2130e+01    8.9627  00:14:40  21:04
+++ epoch 0128/0225  7.1744e-01  2.2127e+01    8.8368  00:14:31  21:04
+++ epoch 0129/0225  7.1744e-01  2.2115e+01    8.8548  00:14:22  21:04
+++ epoch 0130/0225  7.1742e-01  2.2102e+01    8.7863  00:14:13  21:04
+++ epoch 0131/0225  7.1740e-01  2.2106e+01    8.9524  00:14:04  21:04
+++ epoch 0132/0225  7.1745e-01  2.2113e+01    8.9685  00:13:55  21:04
+++ epoch 0133/0225  7.1741e-01  2.2062e+01    8.7825  00:13:46  21:04
+++ epoch 0134/0225  7.1738e-01  2.2063e+01    8.9547  00:13:37  21:04
+++ epoch 0135/0225  7.1738e-01  2.2025e+01    9.0801  00:13:28  21:04
+++ epoch 0136/0225  7.1734e-01  2.2069e+01    8.8700  00:13:19  21:04
+++ epoch 0137/0225  7.1736e-01  2.2046e+01    8.7916  00:13:10  21:04
+++ epoch 0138/0225  7.1733e-01  2.2028e+01    8.8714  00:13:01  21:04
+++ epoch 0139/0225  7.1734e-01  2.2035e+01    8.9446  00:12:52  21:04
+++ epoch 0140/0225  7.1728e-01  2.2050e+01    8.9528  00:12:43  21:04
+++ epoch 0141/0225  7.1732e-01  2.2056e+01    9.0145  00:12:34  21:04
+++ epoch 0142/0225  7.1730e-01  2.2038e+01    9.1173  00:12:25  21:04
+++ epoch 0143/0225  7.1728e-01  2.2068e+01    9.1127  00:12:16  21:04
+++ epoch 0144/0225  7.1726e-01  2.2017e+01    8.9363  00:12:07  21:04
+++ epoch 0145/0225  7.1729e-01  2.2040e+01    9.0430  00:11:58  21:04
+++ epoch 0146/0225  7.1730e-01  2.2036e+01    8.8677  00:11:49  21:04
+++ epoch 0147/0225  7.1723e-01  2.2042e+01    8.9060  00:11:40  21:04
+++ epoch 0148/0225  7.1725e-01  2.2040e+01    8.8859  00:11:31  21:04
+++ epoch 0149/0225  7.1722e-01  2.2053e+01    9.0752  00:11:22  21:04
+++ epoch 0150/0225  7.1725e-01  2.2040e+01    8.9552  00:11:13  21:04
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  7.1723e-01  2.2030e+01    8.9354  00:11:04  21:04
+++ epoch 0152/0225  7.1724e-01  2.2030e+01    8.9937  00:10:55  21:04
+++ epoch 0153/0225  7.1722e-01  2.2015e+01    9.2302  00:10:46  21:04
+++ epoch 0154/0225  7.1723e-01  2.2012e+01    9.0465  00:10:37  21:04
+++ epoch 0155/0225  7.1720e-01  2.2055e+01    8.9070  00:10:28  21:04
+++ epoch 0156/0225  7.1720e-01  2.2072e+01    8.8718  00:10:19  21:04
+++ epoch 0157/0225  7.1720e-01  2.2032e+01    9.0524  00:10:10  21:04
+++ epoch 0158/0225  7.1721e-01  2.2013e+01    8.9137  00:10:01  21:04
+++ epoch 0159/0225  7.1720e-01  2.2031e+01    9.0199  00:09:52  21:04
+++ epoch 0160/0225  7.1717e-01  2.2058e+01    9.1285  00:09:43  21:04
+++ epoch 0161/0225  7.1725e-01  2.2027e+01    8.9027  00:09:34  21:04
+++ epoch 0162/0225  7.1717e-01  2.2034e+01    8.9899  00:09:26  21:04
+++ epoch 0163/0225  7.1720e-01  2.2025e+01    9.0811  00:09:17  21:04
+++ epoch 0164/0225  7.1720e-01  2.2037e+01    9.1298  00:09:08  21:04
+++ epoch 0165/0225  7.1719e-01  2.2017e+01    9.1103  00:08:59  21:04
+++ epoch 0166/0225  7.1714e-01  2.2022e+01    8.8294  00:08:50  21:04
+++ epoch 0167/0225  7.1717e-01  2.2039e+01    8.9696  00:08:41  21:04
+++ epoch 0168/0225  7.1718e-01  2.2048e+01    9.3020  00:08:32  21:04
+++ epoch 0169/0225  7.1717e-01  2.2034e+01   10.0201  00:08:23  21:04
+++ epoch 0170/0225  7.1714e-01  2.2040e+01    9.0805  00:08:14  21:04
+++ epoch 0171/0225  7.1716e-01  2.2040e+01    8.7379  00:08:05  21:04
+++ epoch 0172/0225  7.1714e-01  2.2027e+01    9.0931  00:07:56  21:04
+++ epoch 0173/0225  7.1716e-01  2.2053e+01    9.1680  00:07:47  21:04
+++ epoch 0174/0225  7.1713e-01  2.2004e+01    9.0380  00:07:38  21:04
+++ epoch 0175/0225  7.1715e-01  2.1998e+01    8.9543  00:07:29  21:04
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  7.1714e-01  2.2006e+01    8.9133  00:07:20  21:04
+++ epoch 0177/0225  7.1720e-01  2.2038e+01    9.0921  00:07:11  21:04
+++ epoch 0178/0225  7.1718e-01  2.2044e+01    9.0198  00:07:02  21:04
+++ epoch 0179/0225  7.1715e-01  2.2015e+01    8.8463  00:06:53  21:04
+++ epoch 0180/0225  7.1710e-01  2.2012e+01    8.8916  00:06:44  21:04
+++ epoch 0181/0225  7.1714e-01  2.2078e+01    8.7726  00:06:35  21:04
+++ epoch 0182/0225  7.1716e-01  2.2031e+01    8.9846  00:06:26  21:04
+++ epoch 0183/0225  7.1709e-01  2.2018e+01    8.8338  00:06:17  21:04
+++ epoch 0184/0225  7.1716e-01  2.2017e+01    9.0995  00:06:08  21:04
+++ epoch 0185/0225  7.1711e-01  2.2011e+01    8.9694  00:05:59  21:04
+++ epoch 0186/0225  7.1715e-01  2.2030e+01    9.1675  00:05:50  21:04
+++ epoch 0187/0225  7.1711e-01  2.2013e+01    8.7600  00:05:41  21:04
+++ epoch 0188/0225  7.1712e-01  2.2004e+01    8.8303  00:05:32  21:04
+++ epoch 0189/0225  7.1717e-01  2.2044e+01    9.0135  00:05:23  21:04
+++ epoch 0190/0225  7.1714e-01  2.2076e+01    9.0637  00:05:14  21:04
+++ epoch 0191/0225  7.1715e-01  2.2054e+01    9.0734  00:05:05  21:04
+++ epoch 0192/0225  7.1711e-01  2.2010e+01    8.7777  00:04:56  21:04
+++ epoch 0193/0225  7.1716e-01  2.2034e+01    9.0094  00:04:47  21:04
+++ epoch 0194/0225  7.1717e-01  2.2055e+01    8.9148  00:04:38  21:04
+++ epoch 0195/0225  7.1713e-01  2.2017e+01    8.9245  00:04:29  21:04
+++ epoch 0196/0225  7.1711e-01  2.2050e+01    8.8869  00:04:20  21:04
+++ epoch 0197/0225  7.1711e-01  2.2007e+01    9.0593  00:04:12  21:04
+++ epoch 0198/0225  7.1714e-01  2.2025e+01    9.1032  00:04:03  21:04
+++ epoch 0199/0225  7.1712e-01  2.2047e+01    8.8780  00:03:54  21:04
+++ epoch 0200/0225  7.1713e-01  2.2035e+01    8.7914  00:03:45  21:04
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  7.1713e-01  2.2052e+01    8.7960  00:03:36  21:04
+++ epoch 0202/0225  7.1712e-01  2.2026e+01    8.9234  00:03:27  21:04
+++ epoch 0203/0225  7.1713e-01  2.2070e+01    8.9417  00:03:18  21:04
+++ epoch 0204/0225  7.1711e-01  2.2040e+01    8.8452  00:03:09  21:04
+++ epoch 0205/0225  7.1713e-01  2.2038e+01    8.8902  00:03:00  21:04
+++ epoch 0206/0225  7.1713e-01  2.2044e+01    9.1273  00:02:51  21:04
+++ epoch 0207/0225  7.1714e-01  2.2039e+01    9.1129  00:02:42  21:04
+++ epoch 0208/0225  7.1709e-01  2.2046e+01    8.7272  00:02:33  21:04
+++ epoch 0209/0225  7.1711e-01  2.2089e+01    9.1055  00:02:24  21:04
+++ epoch 0210/0225  7.1713e-01  2.2113e+01    8.7648  00:02:15  21:04
+++ epoch 0211/0225  7.1710e-01  2.2091e+01    8.9952  00:02:06  21:04
+++ epoch 0212/0225  7.1714e-01  2.2058e+01    8.9321  00:01:57  21:04
+++ epoch 0213/0225  7.1713e-01  2.2028e+01    9.0469  00:01:48  21:04
+++ epoch 0214/0225  7.1706e-01  2.2032e+01    9.0477  00:01:39  21:04
+++ epoch 0215/0225  7.1707e-01  2.2084e+01    8.6630  00:01:30  21:04
+++ epoch 0216/0225  7.1708e-01  2.2041e+01    8.8466  00:01:21  21:04
+++ epoch 0217/0225  7.1708e-01  2.2009e+01    8.9802  00:01:12  21:04
+++ epoch 0218/0225  7.1702e-01  2.2029e+01    9.0795  00:01:03  21:04
+++ epoch 0219/0225  7.1708e-01  2.1981e+01    8.7529  00:00:54  21:04
+++ epoch 0220/0225  7.1707e-01  2.2043e+01    8.8036  00:00:45  21:04
+++ epoch 0221/0225  7.1711e-01  2.2038e+01    8.9174  00:00:36  21:04
+++ epoch 0222/0225  7.1706e-01  2.2026e+01    9.0930  00:00:27  21:04
+++ epoch 0223/0225  7.1708e-01  2.2052e+01    8.9376  00:00:18  21:04
+++ epoch 0224/0225  7.1709e-01  2.2025e+01    9.0223  00:00:09  21:04
+++ epoch 0225/0225  7.1706e-01  2.2053e+01    9.0403  00:00:00  21:04
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  7.1706e-01  2.2053e+01    8.9770  00:33:40
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 220 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.5744  0.7052  0.7710  0.8529  0.9360  1.7735 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/80 +++ 
clusters: 4 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 733 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05327 0.06850 0.07715 0.09427 0.09715 0.58413 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2638e-01  2.8090e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4447e-01  2.8090e+00    8.9322  00:33:21  21:37
+++ epoch 0002/0225  9.5610e-01  3.0425e+00    8.9735  00:33:17  21:37
+++ epoch 0003/0225  9.6116e-01  3.2884e+00    8.8927  00:33:03  21:37
+++ epoch 0004/0225  9.6188e-01  3.4484e+00    8.6029  00:32:36  21:37
+++ epoch 0005/0225  9.5470e-01  3.5604e+00    8.9951  00:32:34  21:37
+++ epoch 0006/0225  9.4139e-01  3.7220e+00    9.0196  00:32:30  21:37
+++ epoch 0007/0225  9.2714e-01  4.0710e+00    8.9097  00:32:21  21:37
+++ epoch 0008/0225  9.1149e-01  4.6051e+00    9.7934  00:32:36  21:38
+++ epoch 0009/0225  8.9502e-01  5.3112e+00    9.6950  00:32:44  21:38
+++ epoch 0010/0225  8.7940e-01  6.1850e+00    9.7596  00:32:49  21:38
+++ epoch 0011/0225  8.6505e-01  7.2419e+00    8.9278  00:32:35  21:38
+++ epoch 0012/0225  8.5220e-01  8.3409e+00    9.0011  00:32:24  21:38
+++ epoch 0013/0225  8.4087e-01  9.4123e+00    8.9452  00:32:12  21:38
+++ epoch 0014/0225  8.3106e-01  1.0333e+01    8.8798  00:31:59  21:38
+++ epoch 0015/0225  8.2253e-01  1.1130e+01    8.9490  00:31:48  21:38
+++ epoch 0016/0225  8.1509e-01  1.1827e+01    8.9223  00:31:37  21:38
+++ epoch 0017/0225  8.0852e-01  1.2475e+01    8.8368  00:31:25  21:38
+++ epoch 0018/0225  8.0271e-01  1.3082e+01    9.0299  00:31:16  21:38
+++ epoch 0019/0225  7.9750e-01  1.3593e+01    9.3539  00:31:10  21:38
+++ epoch 0020/0225  7.9284e-01  1.4044e+01    9.0055  00:31:00  21:38
+++ epoch 0021/0225  7.8867e-01  1.4456e+01    8.9630  00:30:50  21:38
+++ epoch 0022/0225  7.8489e-01  1.4850e+01    8.9703  00:30:40  21:38
+++ epoch 0023/0225  7.8146e-01  1.5230e+01    9.0242  00:30:30  21:38
+++ epoch 0024/0225  7.7840e-01  1.5534e+01    9.0837  00:30:22  21:38
+++ epoch 0025/0225  7.7557e-01  1.5866e+01    8.9917  00:30:12  21:38
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  7.7298e-01  1.6135e+01    9.1012  00:30:03  21:38
+++ epoch 0027/0225  7.7063e-01  1.6364e+01    8.9492  00:29:53  21:38
+++ epoch 0028/0225  7.6844e-01  1.6645e+01    8.9196  00:29:43  21:38
+++ epoch 0029/0225  7.6642e-01  1.6863e+01    8.7730  00:29:32  21:38
+++ epoch 0030/0225  7.6458e-01  1.7059e+01    8.8751  00:29:22  21:38
+++ epoch 0031/0225  7.6288e-01  1.7211e+01    9.0043  00:29:13  21:38
+++ epoch 0032/0225  7.6130e-01  1.7395e+01    8.9574  00:29:04  21:38
+++ epoch 0033/0225  7.5986e-01  1.7558e+01    8.9826  00:28:54  21:38
+++ epoch 0034/0225  7.5850e-01  1.7714e+01    8.9211  00:28:45  21:38
+++ epoch 0035/0225  7.5727e-01  1.7917e+01    9.0844  00:28:36  21:38
+++ epoch 0036/0225  7.5606e-01  1.8008e+01    8.8584  00:28:26  21:38
+++ epoch 0037/0225  7.5499e-01  1.8136e+01    8.8283  00:28:16  21:38
+++ epoch 0038/0225  7.5393e-01  1.8242e+01    8.9707  00:28:07  21:38
+++ epoch 0039/0225  7.5298e-01  1.8345e+01    8.9041  00:27:57  21:38
+++ epoch 0040/0225  7.5211e-01  1.8448e+01    8.8738  00:27:47  21:38
+++ epoch 0041/0225  7.5123e-01  1.8504e+01    8.7891  00:27:37  21:37
+++ epoch 0042/0225  7.5046e-01  1.8558e+01    8.8659  00:27:28  21:37
+++ epoch 0043/0225  7.4974e-01  1.8691e+01    9.1985  00:27:20  21:37
